file,sha256
03_Transparent_PNG/Atlas_Primary_Stacked_Midnight_2400px.png,f6d8e36404de205a5bf28bfd510505c524cee222e6e253d51e97b9a6b322c677
03_Transparent_PNG/Atlas_Primary_Stacked_Midnight_800px.png,4722191f11b8a7e238862e119a84362be5caecd2aea1fd45a7edc0b072b96bd6
03_Transparent_PNG/Atlas_Primary_Stacked_White_1600px.png,48866973fe4aa1663121504993435f8ef909d9881038b37ad6e8cba431922599
03_Transparent_PNG/Atlas_Primary_Stacked_White_2400px.png,2f40ca107dbb48813042d369da1016f9d75e032ebf2725c38250c9e932572f59
03_Transparent_PNG/Atlas_Primary_Stacked_White_800px.png,89e2173b7c01ca3d09689d4c9e449d06d5bfe0d05e65cda1bfc0ea588ab7dd04
03_Transparent_PNG/Atlas_Wordmark_Midnight_1600px.png,e79f4f9248df5b22937a8d8299381402c2fc963eb56783ab95afd9b7de321572
03_Transparent_PNG/Atlas_Wordmark_Midnight_800px.png,72364ca1f10744d709b19898539824854b26d5d2f9fc34de6444f03f89ae3ea7
03_Transparent_PNG/Atlas_Wordmark_White_1600px.png,8f7a8c4bc6a5b5b7e5812c94f3284b39a55de3402ae5ffc87056807b0b61c80d
03_Transparent_PNG/Atlas_Wordmark_White_800px.png,5946928b859518d5ffb6d109af6916a7fabda09b629c8ecc4b1e3434a7101898
04_App_Icons/Atlas_AppIcon_Blue.png,c3ddeb84df3d78afe9bc5c3a7e4796e9aa3e6b114a9e0beffc1934bb23b45ac5
04_App_Icons/Atlas_AppIcon_Blue.svg,737cb4890f41e146aabc15a08570414c99187d4b46ac15a653a66f5358fb3a68
04_App_Icons/Atlas_AppIcon_Dark.png,e474dad5589953de89d716fc55cb13b719a97150d4da3bbabc8c431c397a8f15
04_App_Icons/Atlas_AppIcon_Dark.svg,774fc8fdb66d8ca54b1148dd8e983f458a702f79e50f4c50d6bbb06efe73e55e
04_App_Icons/Atlas_AppIcon_Light.png,e28d7156cf47656e61872443f8f381556efce548494a3451532d0d8096c4cbd0
04_App_Icons/Atlas_AppIcon_Light.svg,828347e78bd11ad5b9529a983b936966deda475ebdb133ec0d1bdcaf5ff96995
05_Favicons_Web/apple-touch-icon.png,dcb9e9267aa90d949b0489c8e5f74d37ece35bf663558110f1b2396d7361b09b
05_Favicons_Web/favicon-16x16.png,9cb6c2bfdf157ce1d82f86945055c24d61661556c4200657bb2945e7d2b7464c
05_Favicons_Web/favicon-192x192.png,5a1e19ff9b0cc43762bb45d6981842254b169397ffbad42ef80fd01322f12d20
05_Favicons_Web/favicon-32x32.png,6d2ef81dfe29fd6ab0b954348f1fd73689a74eed7cfb4423ed09f2c79ad9cc45
05_Favicons_Web/favicon-48x48.png,d2b43c11ebcf12fcb8039856bf522d9f0fd2624dbf54279eec347dbf0a7381cb
05_Favicons_Web/favicon-512x512.png,1d03e7da34429283c964b47018c94b9029f6740004780eb8f021cf2251da9efb
05_Favicons_Web/favicon-64x64.png,55507718ac7c721d3ff46ea1cb15a396c406169f1b7be69c99f6516ac06a95d3
05_Favicons_Web/favicon.ico,f5d8e0f82b9f19062f026f3782492dfc056d48db873a83bb404691dffbc86a73
05_Favicons_Web/favicon.svg,828347e78bd11ad5b9529a983b936966deda475ebdb133ec0d1bdcaf5ff96995
05_Favicons_Web/site.webmanifest,0b24b697185fe981220f5d9b663ec8f60e92238ebd2be6b14ba6ea45a2b04115
06_Social/Atlas_OpenGraph_1200x630.jpg,a7a27131d26a41c81ac31facfc76bbb4341fcfd945cd37c1050f14a94413c23f
06_Social/Atlas_Social_Avatar_1080.jpg,f5cf8c4567e6052988d7761d0584888e2b7a49fe20d0844789187bcbda8f74e8
07_Developer/README_IMPLEMENTATION.md,5be2c3f0c792a7b7a580fd4a13b8d4e010a1fec044a92e33e1b8cbf2c2f524cb
07_Developer/atlas-brand-tokens.css,8f135b48913c963c480ba78c1633012e0cbb7f03fb74bb7270847237c62de455
07_Developer/atlas-brand-tokens.json,1890fa3ee8296471f0eb49bf30a7ab32654fa4c6b9fb7ee4c88ca7b1ae5dcedd
08_Previews/Atlas_Consistency_Proof.png,2e9d5f99b78c21c5861e71064d848ad23c27e916e486777ba4fe72888b8fd118
README_ATLAS_BRAND_KIT.txt,213f6c08f40cec2634bc798245baf0229064f9e75490a9a4a8cb6755be6f0d99
